ROOT_GROUP_CODE;ROOT_GROUP_LABEL;FORBIDDEN_PROCS;FORBIDDEN_PROCS_LABELS;ORDINAL_CODE
A000L;Cereal grains (and cereal-like grains);A07LG;Flaking;1
A000L;Cereal grains (and cereal-like grains);A07LH;Flattening / rolling;1
A000L;Cereal grains (and cereal-like grains);A07LL;Puffing / expanding;1
A000L;Cereal grains (and cereal-like grains);A0C03;Grain milling;1
A000L;Cereal grains (and cereal-like grains);A0C09;Grain milling - early stages (cleaning);1
A000L;Cereal grains (and cereal-like grains);A0C0A;Grain milling - flours production;1
A000L;Cereal grains (and cereal-like grains);A0C0B;Starch production;1
A000L;Cereal grains (and cereal-like grains);A07LA;Grinding / milling / crushing;1
A07XJ;Garden vegetables and primary derivatives thereof;A07LN;Juicing;1.1
A07XJ;Garden vegetables and primary derivatives thereof;A07KF;Concentration / evaporation;1.2
A07XJ;Garden vegetables and primary derivatives thereof;A07JT;Marinating;2
A07XJ;Garden vegetables and primary derivatives thereof;A07KC;Pickling;2
A07XJ;Garden vegetables and primary derivatives thereof;A0CQZ;Fermentation;2
A07XJ;Garden vegetables and primary derivatives thereof;A07JY;Yeast fermentation;2
A07XJ;Garden vegetables and primary derivatives thereof;A07JZ;Bacteria fermentation;2
A07XJ;Garden vegetables and primary derivatives thereof;A07KA;Mould culturing;2
A07XJ;Garden vegetables and primary derivatives thereof;A0C6N;Pulping / mashing;3
A07XJ;Garden vegetables and primary derivatives thereof;A07JP;Preserving with salt;4
A07XJ;Garden vegetables and primary derivatives thereof;A0F2N;Brining;4
A07XJ;Garden vegetables and primary derivatives thereof;A07JQ;Preserving with sugars;5
A07XJ;Garden vegetables and primary derivatives thereof;A07JR;Candying;5
A07XJ;Garden vegetables and primary derivatives thereof;A07KL;Semi-drying (e.g. Fruits);6
A07XJ;Garden vegetables and primary derivatives thereof;A07KG;Drying (dehydration);6
A07XJ;Garden vegetables and primary derivatives thereof;A07KH;Freeze-drying (lyophilisation);6
A07XJ;Garden vegetables and primary derivatives thereof;A07KJ;Air / heat drying;6
A07XJ;Garden vegetables and primary derivatives thereof;A0C0C;Spray drying;6
A07XJ;Garden vegetables and primary derivatives thereof;A07KK;Sun drying;6
A07XJ;Garden vegetables and primary derivatives thereof;A0BYN;Aseptic filling;7
A07XJ;Garden vegetables and primary derivatives thereof;A0BYP;Canning / jarring;7
A011Y;Legumes fresh seeds (beans, peas etc.);A07KL;Semi-drying (e.g. Fruits);1
A011Y;Legumes fresh seeds (beans, peas etc.);A07KG;Drying (dehydration);1
A011Y;Legumes fresh seeds (beans, peas etc.);A07KH;Freeze-drying (lyophilisation);1
A011Y;Legumes fresh seeds (beans, peas etc.);A07KJ;Air / heat drying;1
A011Y;Legumes fresh seeds (beans, peas etc.);A0C0C;Spray drying;1
A011Y;Legumes fresh seeds (beans, peas etc.);A07KK;Sun drying;1
A011Y;Legumes fresh seeds (beans, peas etc.);A0BYN;Aseptic filling;2
A011Y;Legumes fresh seeds (beans, peas etc.);A0BYP;Canning / jarring;2
A012R;Pulses (dried legume seeds);A07KL;Semi-drying (e.g. Fruits);1
A012R;Pulses (dried legume seeds);A07KG;Drying (dehydration);1
A012R;Pulses (dried legume seeds);A07KH;Freeze-drying (lyophilisation);1
A012R;Pulses (dried legume seeds);A07KJ;Air / heat drying;1
A012R;Pulses (dried legume seeds);A0C0C;Spray drying;1
A012R;Pulses (dried legume seeds);A07KK;Sun drying;1
A012R;Pulses (dried legume seeds);A0BYN;Aseptic filling;2
A012R;Pulses (dried legume seeds);A0BYP;Canning / jarring;2
A04RK;Fruit used as fruit;A07LN;Juicing;1.1
A04RK;Fruit used as fruit;A07KF;Concentration / evaporation;1.2
A04RK;Fruit used as fruit;A07JQ;Preserving with sugars;3
A04RK;Fruit used as fruit;A07JR;Candying;3
A04RK;Fruit used as fruit;A0CQZ;Fermentation;2
A04RK;Fruit used as fruit;A07JY;Yeast fermentation;2
A04RK;Fruit used as fruit;A07JZ;Bacteria fermentation;2
A04RK;Fruit used as fruit;A07KA;Mould culturing;2
A04RK;Fruit used as fruit;A07KL;Semi-drying (e.g. Fruits);4
A04RK;Fruit used as fruit;A07KG;Drying (dehydration);4
A04RK;Fruit used as fruit;A07KH;Freeze-drying (lyophilisation);4
A04RK;Fruit used as fruit;A07KJ;Air / heat drying;4
A04RK;Fruit used as fruit;A0C0C;Spray drying;4
A04RK;Fruit used as fruit;A07KK;Sun drying;4
A04RK;Fruit used as fruit;A0BYN;Aseptic filling;7
A04RK;Fruit used as fruit;A0BYP;Canning / jarring;7
A04RK;Fruit used as fruit;A0CER;Preserving with alcohol;6
A04RK;Fruit used as fruit;A07JT;Marinating;5
A04RK;Fruit used as fruit;A07KC;Pickling;5
A04RK;Fruit used as fruit;A07JP;Preserving with salt;5
A04RK;Fruit used as fruit;A0F2N;Brining;5
A04RK;Fruit used as fruit;A0C6N;Pulping / mashing;8
A0EZP;Fruit/vegetables/plant drinks, spreads and related products [NOT REPORTABLE] ;A07LN;Juicing;1.1
A0EZP;Fruit/vegetables/plant drinks, spreads and related products [NOT REPORTABLE] ;A07KF;Concentration / evaporation;1.2
